scripts/cpa.sh -Dy-MySearchStrategy-PredAbs-ABElf -heap 5600000000 -timelimit 900 -preprocess -stats -noout -setprop cpa.predicate.memoryAllocationsAlwaysSucceed=true -spec ../sv-benchmarks/c/ReachSafety.prp ../sv-benchmarks/c/ldv-challenges/linux-3.14__linux-kernel-locking-spinlock__drivers-net-ethernet-chelsio-cxgb3-cxgb3_true-unreach-call.cil.c


--------------------------------------------------------------------------------


Running CPAchecker with Java heap of size 5600000000.
Running CPAchecker with default stack size (1024k). Specify a larger value with -stack if needed.
Running CPAchecker with the following extra VM options:  -Djava.io.tmpdir=/tmp/BenchExec_run_vre5r6x8/tmp
Using the following resource limits: CPU-time limit of 900s (ResourceLimitChecker.fromConfiguration, INFO)
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40785: Function pointer *(*((t3c_tid->client->handlers) + 64UL)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 40917: Function pointer *(*((t3c_tid->client->handlers) + 112UL)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 40859-40861: Function pointer *(*((t3c_tid->client->handlers) + __CPAchecker_TMP_3)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 40821-40823: Function pointer *(*((t3c_tid->client->handlers) + __CPAchecker_TMP_3)) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 41174-41175: Function pointer *(*((t3c_tid->client->handlers) + ((unsigned long)opcode))) with type signed int (*(*)(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *))(struct t3cdev {
  char name[16U];
  enum t3ctype type;
  struct list_head ofld_dev_list;
  struct net_device *lldev;
  struct proc_dir_entry *proc_dir;
  int (*send)(struct t3cdev *, struct sk_buff *);
  int (*recv)(struct t3cdev *, struct sk_buff **, int);
  int (*ctl)(struct t3cdev *, unsigned int, void *);
  void (*neigh_update)(struct t3cdev *, struct neighbour *);
  void *priv;
  void *l2opt;
  void *l3opt;
  void *l4opt;
  void *ulp;
  void *ulp_iscsi;
} *, struct sk_buff {
  struct sk_buff *next;
  struct sk_buff *prev;
  ktime_t tstamp;
  struct sock *sk;
  struct net_device *dev;
  char cb[48U];
  unsigned long _skb_refdst;
  struct sec_path *sp;
  unsigned int len;
  unsigned int data_len;
  __u16 mac_len;
  __u16 hdr_len;
  union __anonunion____missing_field_name_218 __annonCompField68;
  __u32 priority;
  __u8 local_df : 1;
  __u8 cloned : 1;
  __u8 ip_summed : 2;
  __u8 nohdr : 1;
  __u8 nfctinfo : 3;
  __u8 pkt_type : 3;
  __u8 fclone : 2;
  __u8 ipvs_property : 1;
  __u8 peeked : 1;
  __u8 nf_trace : 1;
  __be16 protocol;
  void (*destructor)(struct sk_buff *);
  struct nf_conntrack *nfct;
  struct nf_bridge_info *nf_bridge;
  int skb_iif;
  __u32 rxhash;
  __be16 vlan_proto;
  __u16 vlan_tci;
  __u16 tc_index;
  __u16 tc_verd;
  __u16 queue_mapping;
  __u8 ndisc_nodetype : 2;
  __u8 pfmemalloc : 1;
  __u8 ooo_okay : 1;
  __u8 l4_rxhash : 1;
  __u8 wifi_acked_valid : 1;
  __u8 wifi_acked : 1;
  __u8 no_fcs : 1;
  __u8 head_frag : 1;
  __u8 encapsulation : 1;
  union __anonunion____missing_field_name_220 __annonCompField69;
  __u32 secmark;
  union __anonunion____missing_field_name_221 __annonCompField70;
  __be16 inner_protocol;
  __u16 inner_transport_header;
  __u16 inner_network_header;
  __u16 inner_mac_header;
  __u16 transport_header;
  __u16 network_header;
  __u16 mac_header;
  sk_buff_data_t tail;
  sk_buff_data_t end;
  unsigned char *head;
  unsigned char *data;
  unsigned int truesize;
  atomic_t users;
} *, void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 37892: Function pointer *(dst->ops->neigh_lookup) with type struct neighbour *(*)(const struct dst_entry *, struct sk_buff *, const void *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 38528: Function pointer *(cb->arp_failure_handler) with type void (*)(struct t3cdev *, struct sk_buff *) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 17660: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 17672: Function pointer *arg0 with type int (*)(struct pci_dev *, struct pm_message ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

line 20543: Function pointer *(phy->mdio.mdio_read) with type int (*)(struct net_device *, int, int, u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

lines 20556-20557: Function pointer *(phy->mdio.mdio_write) with type int (*)(struct net_device *, int, int, u16 , u16 ) is called, but no possible target functions were found. (CFunctionPointerResolver.replaceFunctionPointerCall, WARNING)

MathSAT5 is available for research and evaluation purposes only. It can not be used in a commercial environment, particularly as part of a commercial product, without written permission. MathSAT5 is provided as is, without any warranty. Please write to mathsat@fbk.eu for additional questions regarding licensing MathSAT5 or obtaining more up-to-date versions. (PredicateCPA:JavaSMT:Mathsat5SolverContext.<init>, WARNING)

Using predicate analysis with MathSAT5 version 5.3.14 (0b98b661254c) (Nov 17 2016 10:59:45, gmp 5.1.3, gcc 4.8.5, 64-bit) and JFactory 1.21. (PredicateCPA:PredicateCPA.<init>, INFO)

Using refinement for predicate analysis with PredicateAbstractionRefinementStrategy strategy. (PredicateCPA:PredicateCPARefiner.<init>, INFO)

Starting analysis ... (CPAchecker.runAlgorithm, INFO)

Assuming external function ldv_initialize to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __pci_register_driver to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function ldv_pre_probe to be a constant function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function __alloc_workqueue_key to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_enable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_request_regions to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function _dev_info to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function pci_disable_device to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dev_err to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_set_mask to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

Assuming external function dma_supported to be a pure function. (PredicateCPA:ExpressionToFormulaVisitor.visit, INFO)

